date,contact_name,total,project_code,entity_code,bank_account,has_attachments,is_reconciled,rd_eligible,rd_category,status
2025-12-30,Qantas,1242.84,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-29,Qantas,289,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-29,Dialpad,56,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,false,true,core,AUTHORISED
2025-12-29,NAB Fee,5.14,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-29,NAB Fee,2.58,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-29,NAB Fee,1.96,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-29,NAB Fee,1.68,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-29,NAB Fee,1.53,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-29,NAB Fee,1.38,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-29,NAB Fee,1.15,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-29,NAB Fee,0.52,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-29,NAB Fee,0.26,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-28,Dialpad,56,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-26,Piggyback,158.7,ACT-GD,ACT-ST,NAB Visa ACT #8815,true,false,true,supporting,AUTHORISED
2025-12-26,Webflow,39.37,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-25,OpenAI,14.91,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-24,Webflow,47.54,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-24,Webflow,43.22,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-23,Railway Corporation,5,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,false,true,core,AUTHORISED
2025-12-22,Webflow,48.14,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-22,NAB Fee,7.7,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-22,NAB Fee,4.19,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-22,NAB Fee,3.12,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-22,NAB Fee,1.69,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-22,NAB Fee,0.52,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-22,NAB Fee,0.41,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-21,Supabase,79.01,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,false,true,core,DELETED
2025-12-19,Qantas,259.16,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-19,Qantas,242.23,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-19,Yianis Greek Restaurant,137,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-19,Qantas,56.37,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-19,Updoc,39.95,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-19,NAB Fee,1.06,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-18,Qantas,130,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-18,Telstra,80,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-18,Qantas,65,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-17,Beach Hotel,8,ACT-PI,ACT-ST,NAB Visa ACT #8815,true,false,false,,AUTHORISED
2025-12-17,NAB Fee,2.44,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-16,Qantas,114.33,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-16,Telstra,80,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,false,true,core,AUTHORISED
2025-12-16,Webflow,69.61,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-15,Qantas,171,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-15,Qantas,135,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-15,Hanuman Alice Springs,76.5,ACT-UA,ACT-ST,NAB Visa ACT #8815,true,false,false,,AUTHORISED
2025-12-15,NAB Fee,6.28,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-15,NAB Fee,3.17,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-15,NAB Fee,2.44,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-15,NAB Fee,1.53,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-12-14,Mighty Networks,178.76,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-12-14,Webflow,69.4,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
