project_code,date,contact_name,total,has_attachments,rd_category,bank_account
ACT-GD,2025-12-26,Piggyback,158.7,true,supporting,NAB Visa ACT #8815
ACT-GD,2025-12-12,Crowne Plaza Alice Springs Lasseters,147.25,true,supporting,NAB Visa ACT #8815
ACT-IN,2025-12-30,Qantas,1242.84,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,Dialpad,56,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,Qantas,289,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,NAB Fee,1.15,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,NAB Fee,2.58,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,NAB Fee,1.53,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,NAB Fee,5.14,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,NAB Fee,1.96,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,NAB Fee,1.38,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,NAB Fee,0.52,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,NAB Fee,0.26,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-29,NAB Fee,1.68,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-28,Dialpad,56,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-26,Webflow,39.37,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-25,OpenAI,14.91,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-24,Webflow,43.22,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-24,Webflow,47.54,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-23,Railway Corporation,5,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-22,NAB Fee,0.41,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-22,NAB Fee,4.19,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-22,NAB Fee,3.12,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-22,NAB Fee,0.52,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-22,NAB Fee,7.7,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-22,Webflow,48.14,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-22,NAB Fee,1.69,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-21,Supabase,79.01,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-19,Qantas,56.37,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-19,Qantas,242.23,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-19,NAB Fee,1.06,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-19,Qantas,259.16,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-19,Updoc,39.95,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-19,Yianis Greek Restaurant,137,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-18,Qantas,130,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-18,Qantas,65,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-18,Telstra,80,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-17,NAB Fee,2.44,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-16,Telstra,80,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-16,Webflow,69.61,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-16,Qantas,114.33,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-15,Qantas,171,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-15,NAB Fee,6.28,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-15,NAB Fee,2.44,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-15,NAB Fee,3.17,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-15,Qantas,135,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-15,NAB Fee,1.53,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-14,Mighty Networks,178.76,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-14,Webflow,69.4,true,core,NAB Visa ACT #8815
ACT-IN,2025-12-11,NAB Fee,1.53,false,core,NAB Visa ACT #8815
ACT-IN,2025-12-11,OpenAI,90.39,true,core,NAB Visa ACT #8815
